('biped', (26, 11633, -5.72, -48.2, 36.82, 15.92, 0.5016, 477.53, 1000))
('biped', (27, 12419, -5.56, -49.74, 44.2, 16.98, 0.50392, 515.87, 1000))
('biped', (28, 13232, -7.21, -49.11, 57.65, 16.97, 0.50575, 526.33, 1000))
('biped', (29, 14014, -6.8, -50.89, 39.99, 17.29, 0.50884, 497.45, 1000))
('biped', (30, 14764, -4.94, -43.27, 42.76, 15.94, 0.51056, 467.82, 1000))
('biped', (31, 15565, -6.66, -53.04, 37.35, 17.54, 0.51126, 525.18, 1000))
('biped', (32, 16300, -5.97, -48.54, 76.86, 17.21, 0.51072, 479.4, 1000))
('biped', (33, 17027, -5.73, -45.71, 47.3, 17.07, 0.51122, 463.45, 1000))
('biped', (34, 17747, -5.46, -45.96, 58.2, 17.61, 0.51124, 496.2, 1000))
('biped', (35, 18472, -5.39, -45.63, 55.25, 16.1, 0.51106, 466.26, 1000))
('biped', (36, 19147, -5.43, -47.85, 21.65, 15.84, 0.51152, 440.79, 1000))
('biped', (37, 19814, -3.58, -46.81, 46.78, 16.31, 0.51153, 434.33, 1000))
('biped', (38, 20545, -6.06, -45.56, 51.05, 17.18, 0.51376, 497.21, 1000))
('biped', (39, 21303, -6.39, -45.89, 32.69, 16.45, 0.51374, 503.55, 1000))
('biped', (40, 22057, -6.29, -47.82, 30.92, 17.15, 0.51295, 490.44, 1000))
('biped', (41, 22769, -5.32, -50.47, 52.15, 16.66, 0.51094, 467.64, 1000))
('biped', (42, 23516, -4.42, -45.51, 65.78, 16.97, 0.50988, 509.9, 1000))
('biped', (43, 24301, -7.16, -47.0, 43.52, 17.61, 0.50719, 521.4, 1000))
('biped', (44, 25117, -6.11, -49.29, 54.17, 18.77, 0.50622, 528.06, 1000))
('biped', (45, 25911, -6.18, -49.59, 41.04, 18.09, 0.50697, 526.24, 1000))
('biped', (46, 26706, -5.28, -52.69, 55.25, 17.52, 0.50817, 517.27, 1000))
('biped', (47, 27493, -6.19, -47.75, 40.98, 16.92, 0.50924, 537.23, 1000))
('biped', (48, 28241, -5.36, -52.4, 39.06, 17.51, 0.51093, 492.86, 1000))
('biped', (49, 29032, -5.29, -49.29, 42.16, 17.31, 0.51329, 506.98, 1000))
('biped', (50, 29860, -5.58, -49.06, 64.54, 17.93, 0.51668, 530.81, 1000))
('improvement', 50, 13.67118305555556, 'curr', -73.88705722222223, 'prev', -87.55824027777778, 'best', -73.88705722222223, 'stdev', 11.739834768979836)
('biped', (51, 31181, -4.65, -44.56, 64.13, 17.21, 0.52019, 513.08, 1000))
('biped', (52, 32011, -6.77, -51.75, 53.2, 17.33, 0.5236, 539.26, 1000))
('biped', (53, 32790, -4.83, -50.3, 50.11, 18.0, 0.5264, 515.17, 1000))
('biped', (54, 33606, -6.21, -53.71, 40.79, 17.69, 0.53021, 552.75, 1000))
('biped', (55, 34448, -5.78, -49.12, 59.03, 18.24, 0.5334, 558.75, 1000))
('biped', (56, 35397, -7.82, -52.41, 47.29, 18.87, 0.53923, 608.71, 1000))
('biped', (57, 36271, -6.94, -49.66, 32.82, 18.21, 0.54381, 579.99, 1000))
('biped', (58, 37134, -8.6, -54.1, 36.99, 19.03, 0.54763, 577.01, 1000))
('biped', (59, 37943, -7.27, -45.28, 55.38, 18.23, 0.55007, 554.23, 1000))
('biped', (60, 38749, -5.31, -48.34, 61.79, 17.72, 0.55303, 513.56, 1000))
('biped', (61, 39624, -8.93, -53.12, 51.44, 19.62, 0.55755, 588.38, 1000))
('biped', (62, 40485, -7.89, -52.89, 60.1, 19.55, 0.5607, 594.11, 1000))
('biped', (63, 41357, -6.16, -52.48, 39.29, 18.96, 0.56314, 568.99, 1000))
('biped', (64, 42270, -7.95, -50.71, 56.34, 19.76, 0.56569, 619.0, 1000))
('biped', (65, 43269, -7.45, -50.22, 77.66, 20.55, 0.56758, 639.08, 1000))
('biped', (66, 44230, -7.59, -48.95, 64.09, 20.29, 0.56787, 638.2, 1000))
('biped', (67, 45135, -7.49, -48.23, 51.62, 20.29, 0.56773, 610.74, 1000))
('biped', (68, 46129, -7.91, -49.39, 47.05, 19.57, 0.56814, 664.59, 1000))
('biped', (69, 47103, -7.73, -50.95, 60.74, 20.51, 0.56954, 662.43, 1000))
('biped', (70, 48055, -6.65, -52.45, 76.86, 21.07, 0.57041, 637.78, 1000))
('biped', (71, 49054, -7.29, -55.08, 62.29, 20.55, 0.57075, 637.98, 1000))
('biped', (72, 50052, -8.04, -48.98, 52.89, 21.31, 0.57239, 651.77, 1000))
('biped', (73, 51092, -8.45, -52.47, 71.92, 22.17, 0.57549, 725.46, 1000))
('biped', (74, 52212, -6.17, -52.03, 73.45, 23.38, 0.57777, 754.0, 1000))
('biped', (75, 53315, -5.5, -51.52, 80.57, 23.41, 0.57942, 719.25, 1000))
('improvement', 75, 85.81722694444444, 'curr', 11.930169722222223, 'prev', -73.88705722222223, 'best', 11.930169722222223, 'stdev', 22.72003247771177)
('biped', (76, 55734, -4.48, -57.1, 78.0, 22.12, 0.58094, 737.71, 1000))
('biped', (77, 56839, -6.29, -50.68, 70.71, 22.64, 0.58254, 744.62, 1000))
('biped', (78, 57966, -3.81, -48.36, 90.24, 24.1, 0.58519, 745.41, 1000))
('biped', (79, 59074, -6.5, -54.6, 78.25, 23.49, 0.59116, 764.88, 1000))
('biped', (80, 60164, -5.38, -57.52, 77.11, 23.89, 0.59775, 748.04, 1000))
('biped', (81, 61253, -4.0, -53.66, 75.93, 24.73, 0.60252, 732.58, 1000))
('biped', (82, 62374, -0.22, -53.52, 69.4, 24.65, 0.60812, 758.76, 1000))
('biped', (83, 63543, -1.86, -55.36, 78.87, 24.64, 0.61109, 770.76, 1000))
('biped', (84, 64693, -6.38, -54.95, 74.3, 23.62, 0.61281, 772.83, 1000))
('biped', (85, 65796, -5.3, -56.16, 65.71, 23.18, 0.61246, 738.59, 1000))
('biped', (86, 66939, -2.83, -52.66, 79.18, 24.94, 0.61327, 774.26, 1000))
('biped', (87, 68126, -2.46, -57.24, 73.32, 26.56, 0.61583, 809.19, 1000))
('biped', (88, 69303, -1.12, -55.74, 78.84, 27.54, 0.61732, 788.5, 1000))
('biped', (89, 70430, -3.78, -54.62, 63.95, 24.08, 0.61779, 772.83, 1000))
('biped', (90, 71546, -1.64, -55.97, 80.91, 24.38, 0.61724, 747.87, 1000))
('biped', (91, 72667, -0.37, -62.05, 91.84, 25.03, 0.61668, 751.44, 1000))
('biped', (92, 73858, -1.55, -57.18, 89.39, 26.66, 0.61447, 815.84, 1000))
('biped', (93, 75046, -0.45, -56.85, 83.01, 24.99, 0.61245, 784.93, 1000))
('biped', (94, 76233, 0.53, -53.75, 83.38, 25.35, 0.61025, 797.16, 1000))
('biped', (95, 77439, 1.13, -54.67, 81.07, 25.63, 0.60857, 793.63, 1000))
('biped', (96, 78627, 2.98, -53.93, 96.56, 26.1, 0.60825, 824.71, 1000))
('biped', (97, 79860, -1.15, -61.23, 87.73, 26.66, 0.6081, 852.41, 1000))
('biped', (98, 81081, -0.68, -52.43, 98.37, 28.37, 0.60887, 834.68, 1000))
('biped', (99, 82332, 0.33, -64.22, 76.16, 26.52, 0.61137, 824.38, 1000))
('biped', (100, 83583, 0.78, -65.8, 81.4, 29.21, 0.61349, 841.07, 1000))
('improvement', 100, 57.386198611111105, 'curr', 69.31636833333333, 'prev', 11.930169722222223, 'best', 69.31636833333333, 'stdev', 14.109786652040786)
('biped', (101, 86302, 2.45, -55.58, 86.11, 28.73, 0.6154, 869.18, 1000))
('biped', (102, 87562, 1.22, -56.28, 90.37, 26.78, 0.61946, 857.17, 1000))
('biped', (103, 88838, 1.46, -61.38, 89.07, 26.67, 0.62232, 856.87, 1000))
('biped', (104, 90071, 2.85, -54.85, 88.18, 27.21, 0.62596, 848.3, 1000))
('biped', (105, 91312, 3.4, -61.01, 93.67, 30.8, 0.62767, 843.62, 1000))
('biped', (106, 92549, -0.12, -68.58, 88.62, 28.25, 0.62894, 854.42, 1000))
('biped', (107, 93783, 1.76, -61.03, 81.2, 30.57, 0.62929, 856.52, 1000))
('biped', (108, 95039, 2.42, -66.47, 85.52, 29.28, 0.63087, 869.94, 1000))
('biped', (109, 96330, 0.76, -63.29, 84.37, 30.22, 0.6313, 891.51, 1000))
('biped', (110, 97590, 2.84, -66.26, 99.4, 26.3, 0.63193, 870.92, 1000))
('biped', (111, 98912, 2.47, -68.69, 93.99, 30.3, 0.63325, 886.26, 1000))
('biped', (112, 100186, 2.9, -59.45, 77.75, 28.3, 0.63518, 872.47, 1000))
('biped', (113, 101507, 1.79, -58.77, 83.41, 29.75, 0.63515, 905.64, 1000))
('biped', (114, 102763, -1.44, -73.71, 85.86, 28.54, 0.63442, 858.33, 1000))
('biped', (115, 104021, 2.11, -65.24, 86.83, 30.03, 0.63412, 852.34, 1000))
('biped', (116, 105267, 3.93, -60.12, 85.35, 31.0, 0.63598, 863.45, 1000))
('biped', (117, 106540, 5.08, -60.64, 95.11, 28.84, 0.63791, 865.69, 1000))
('biped', (118, 107840, 6.16, -56.43, 104.68, 30.07, 0.6418, 898.25, 1000))
('biped', (119, 109164, 3.39, -62.62, 102.25, 30.28, 0.64232, 884.71, 1000))
('biped', (120, 110499, 2.95, -58.31, 88.07, 28.33, 0.64331, 905.52, 1000))
('biped', (121, 111803, 5.46, -65.19, 93.87, 29.61, 0.64456, 905.73, 1000))
('biped', (122, 113113, 5.31, -53.73, 107.28, 29.55, 0.64808, 866.77, 1000))
('biped', (123, 114432, 4.54, -53.23, 86.28, 30.36, 0.65288, 901.24, 1000))
('biped', (124, 115750, 3.64, -66.33, 83.87, 30.12, 0.65413, 893.02, 1000))
('biped', (125, 117084, 4.66, -62.59, 91.99, 29.89, 0.65421, 890.26, 1000))
('improvement', 125, 7.019601666666674, 'curr', 76.33597, 'prev', 69.31636833333333, 'best', 76.33597, 'stdev', 13.627821347940314)
('biped', (126, 119748, 4.64, -54.94, 83.92, 29.75, 0.65381, 850.28, 1000))
('biped', (127, 121089, 5.1, -61.48, 90.37, 31.04, 0.6543, 894.65, 1000))
('biped', (128, 122388, 5.65, -65.6, 101.03, 30.42, 0.65337, 883.84, 1000))
('biped', (129, 123661, 5.9, -71.66, 87.86, 30.14, 0.65471, 882.12, 1000))
('biped', (130, 124959, 5.36, -61.18, 102.02, 29.75, 0.65811, 878.91, 1000))
('biped', (131, 126268, 6.49, -60.44, 83.97, 29.72, 0.65798, 896.06, 1000))
('biped', (132, 127581, 2.92, -66.11, 88.07, 30.46, 0.65671, 897.46, 1000))
('biped', (133, 128883, 4.84, -63.77, 85.92, 31.13, 0.65594, 898.11, 1000))
('biped', (134, 130225, 5.59, -60.16, 96.17, 31.1, 0.65337, 897.59, 1000))
('biped', (135, 131584, 7.15, -60.36, 94.89, 31.65, 0.65275, 911.27, 1000))
('biped', (136, 132923, 5.21, -72.49, 96.93, 29.75, 0.65271, 913.98, 1000))
('biped', (137, 134228, 8.53, -57.31, 97.98, 29.63, 0.65317, 888.91, 1000))
('biped', (138, 135541, 8.62, -60.85, 94.49, 30.58, 0.65399, 884.05, 1000))
('biped', (139, 136873, 7.78, -53.48, 91.25, 30.64, 0.6519, 917.68, 1000))
('biped', (140, 138256, 10.4, -63.33, 89.95, 31.66, 0.6512, 929.76, 1000))
('biped', (141, 139568, 7.81, -54.3, 88.85, 28.94, 0.65211, 889.65, 1000))
('biped', (142, 140870, 6.75, -54.64, 91.36, 28.94, 0.65325, 896.34, 1000))
('biped', (143, 142175, 7.97, -51.76, 91.57, 30.6, 0.65245, 898.54, 1000))
('biped', (144, 143518, 9.45, -62.23, 90.87, 31.12, 0.65279, 916.37, 1000))
('biped', (145, 144840, 7.43, -62.1, 99.47, 30.77, 0.65146, 903.09, 1000))
('biped', (146, 146177, 7.49, -54.48, 76.53, 28.68, 0.64915, 879.22, 1000))
('biped', (147, 147504, 6.86, -57.89, 86.16, 29.45, 0.64778, 894.54, 1000))
('biped', (148, 148805, 8.03, -72.02, 106.55, 31.34, 0.64852, 899.27, 1000))
('biped', (149, 150096, 8.2, -51.76, 101.41, 31.7, 0.64726, 891.62, 1000))
('biped', (150, 151476, 8.97, -50.99, 86.61, 31.62, 0.64732, 934.46, 1000))
('improvement', 150, -1.382046944444454, 'curr', 74.95392305555555, 'prev', 76.33597, 'best', 76.33597, 'stdev', 20.428811584134106)
('biped', (151, 154259, 3.65, -58.18, 85.06, 29.98, 0.64863, 900.52, 1000))
('biped', (152, 155570, 9.15, -53.24, 87.01, 28.67, 0.6483, 878.77, 1000))
('biped', (153, 156902, 11.09, -53.15, 84.44, 29.69, 0.64781, 918.45, 1000))
('biped', (154, 158231, 7.64, -69.0, 91.5, 31.64, 0.64718, 902.51, 1000))
('biped', (155, 159528, 9.33, -77.24, 95.4, 33.61, 0.64509, 902.04, 1000))
('biped', (156, 160868, 10.53, -60.68, 105.84, 32.52, 0.6447, 911.14, 1000))
('biped', (157, 162183, 11.2, -82.97, 101.56, 32.38, 0.64383, 905.95, 1000))
('biped', (158, 163509, 7.98, -76.46, 83.69, 32.22, 0.64447, 911.58, 1000))
('biped', (159, 164860, 11.67, -63.19, 97.01, 33.36, 0.64636, 932.93, 1000))
('biped', (160, 166186, 7.32, -59.44, 96.2, 32.83, 0.64685, 907.23, 1000))
('biped', (161, 167535, 11.94, -60.32, 82.26, 31.49, 0.64383, 925.75, 1000))
('biped', (162, 168892, 9.44, -66.24, 87.86, 32.58, 0.643, 923.54, 1000))
('biped', (163, 170259, 12.24, -58.35, 92.67, 29.86, 0.64162, 943.65, 1000))
('biped', (164, 171627, 10.37, -65.17, 89.92, 30.37, 0.64098, 931.22, 1000))
slurmstepd-node5: error: *** JOB 24334 ON node5 CANCELLED AT 2021-03-23T10:54:42 DUE TO TIME LIMIT ***
mpirun: Forwarding signal 18 to job
--------------------------------------------------------------------------
ORTE has lost communication with a remote daemon.

  HNP daemon   : [[1957,0],0] on node node5
  Remote daemon: [[1957,0],1] on node node6

This is usually due to either a failure of the TCP network
connection to the node, or possibly an internal failure of
the daemon itself. We cannot recover from this failure, and
therefore will terminate the job.
--------------------------------------------------------------------------
