('biped', (29, 3620, -4.62, -119.26, 114.68, 27.27, 0.75505, 354.05, 1000))
('biped', (30, 3945, -5.06, -117.74, 113.98, 29.31, 0.77116, 394.99, 1000))
('biped', (31, 4264, -6.2, -114.33, 90.6, 29.65, 0.78054, 393.2, 1000))
('biped', (32, 4573, -3.91, -112.71, 87.53, 28.72, 0.7958, 377.35, 1000))
('biped', (33, 4909, -9.15, -105.61, 91.51, 34.2, 0.80642, 429.7, 1000))
('biped', (34, 5224, -6.34, -116.24, 84.37, 31.59, 0.80939, 371.42, 1000))
('biped', (35, 5572, -3.81, -109.72, 104.51, 30.98, 0.82423, 414.96, 1000))
('biped', (36, 5897, -8.29, -117.77, 116.54, 33.84, 0.82688, 409.7, 1000))
('biped', (37, 6241, -8.64, -117.26, 88.3, 34.21, 0.83217, 436.69, 1000))
('biped', (38, 6651, -7.55, -120.54, 98.37, 39.53, 0.83984, 474.87, 1000))
('biped', (39, 7025, -3.3, -110.76, 102.16, 36.57, 0.85037, 465.31, 1000))
('biped', (40, 7440, -10.37, -115.97, 101.55, 37.8, 0.86048, 512.13, 1000))
('biped', (41, 7839, -10.32, -105.94, 96.87, 39.17, 0.87912, 498.99, 1000))
('biped', (42, 8242, -13.07, -116.44, 99.55, 37.93, 0.89793, 516.98, 1000))
('biped', (43, 8632, -11.44, -117.42, 93.81, 39.24, 0.90633, 495.91, 1000))
('biped', (44, 9054, -13.57, -117.49, 90.06, 41.03, 0.91592, 524.04, 1000))
('biped', (45, 9401, -6.65, -113.08, 108.47, 35.86, 0.92264, 447.23, 1000))
('biped', (46, 9784, -7.26, -113.29, 103.51, 36.01, 0.9263, 456.47, 1000))
('biped', (47, 10216, -5.72, -114.84, 100.27, 39.84, 0.93643, 522.15, 1000))
('biped', (48, 10578, -7.75, -115.93, 80.04, 36.63, 0.9303, 473.45, 1000))
('biped', (49, 10986, -8.99, -113.08, 93.39, 41.05, 0.93259, 516.77, 1000))
('biped', (50, 11404, -8.17, -123.3, 103.19, 39.24, 0.94499, 524.48, 1000))
('improvement', 50, -3.336154444444446, 'curr', -86.94406166666667, 'prev', -83.60790722222222, 'best', -83.60790722222222, 'stdev', 12.676992166775012)
('biped', (51, 11957, -9.91, -119.3, 96.62, 41.46, 0.97291, 548.56, 1000))
('biped', (52, 12372, -7.97, -125.31, 88.63, 40.01, 1.00689, 529.21, 1000))
('biped', (53, 12781, -10.02, -113.33, 93.07, 37.44, 1.03315, 517.1, 1000))
('biped', (54, 13152, -5.35, -113.57, 96.04, 36.57, 1.04747, 468.57, 1000))
('biped', (55, 13596, -13.11, -117.18, 85.51, 39.08, 1.05361, 541.57, 1000))
('biped', (56, 14001, -10.85, -127.14, 85.33, 36.93, 1.04955, 521.89, 1000))
('biped', (57, 14412, -11.64, -122.55, 88.7, 40.73, 1.05406, 532.02, 1000))
('biped', (58, 14782, -10.68, -115.09, 92.49, 38.44, 1.0587, 483.1, 1000))
('biped', (59, 15186, -7.59, -111.84, 86.21, 39.33, 1.07342, 511.39, 1000))
('biped', (60, 15600, -13.2, -116.39, 90.0, 42.43, 1.07852, 531.04, 1000))
('biped', (61, 16007, -8.8, -114.93, 98.39, 40.42, 1.08502, 514.26, 1000))
('biped', (62, 16456, -7.15, -112.68, 100.83, 39.89, 1.09099, 532.18, 1000))
('biped', (63, 16868, -12.72, -113.26, 95.69, 38.61, 1.10376, 535.77, 1000))
('biped', (64, 17308, -13.09, -111.59, 71.38, 41.16, 1.1133, 562.18, 1000))
('biped', (65, 17682, -4.12, -112.89, 94.77, 39.93, 1.12317, 493.66, 1000))
('biped', (66, 18118, -10.12, -113.71, 94.16, 38.09, 1.12436, 529.17, 1000))
('biped', (67, 18533, -7.95, -115.03, 96.79, 40.53, 1.11656, 510.62, 1000))
('biped', (68, 18953, -7.71, -114.41, 92.99, 41.39, 1.10804, 548.62, 1000))
('biped', (69, 19424, -9.09, -113.29, 112.07, 42.34, 1.10134, 587.38, 1000))
('biped', (70, 19925, -11.71, -112.45, 91.4, 42.25, 1.09812, 613.02, 1000))
('biped', (71, 20330, -6.12, -116.69, 116.74, 38.82, 1.10396, 520.26, 1000))
('biped', (72, 20729, -3.85, -111.65, 101.34, 38.08, 1.09215, 522.28, 1000))
('biped', (73, 21207, -7.92, -122.85, 106.05, 45.99, 1.08959, 584.56, 1000))
('biped', (74, 21701, -8.5, -116.54, 93.39, 45.58, 1.08508, 636.08, 1000))
('biped', (75, 22193, -5.63, -112.59, 116.03, 45.12, 1.08144, 624.24, 1000))
('improvement', 75, 116.25136277777779, 'curr', 32.643455555555555, 'prev', -83.60790722222222, 'best', 32.643455555555555, 'stdev', 34.27342372639594)
('biped', (76, 23342, -4.25, -113.11, 102.83, 50.27, 1.07816, 659.3, 1000))
('biped', (77, 23909, -13.45, -114.22, 92.79, 51.6, 1.07678, 728.5, 1000))
('biped', (78, 24408, -8.27, -113.46, 105.26, 45.81, 1.08459, 653.36, 1000))
('biped', (79, 24927, -6.4, -117.84, 130.93, 51.07, 1.10556, 664.83, 1000))
('biped', (80, 25498, -14.11, -117.01, 104.21, 49.61, 1.12027, 686.41, 1000))
('biped', (81, 26067, -9.49, -112.9, 88.88, 50.91, 1.14068, 716.6, 1000))
('biped', (82, 26600, -12.7, -115.83, 98.68, 50.48, 1.14438, 696.76, 1000))
('biped', (83, 27133, -12.48, -119.82, 103.37, 50.85, 1.14265, 682.44, 1000))
('biped', (84, 27638, -6.65, -112.86, 99.94, 47.77, 1.14146, 631.86, 1000))
('biped', (85, 28126, -11.58, -117.16, 91.62, 47.5, 1.14878, 628.9, 1000))
('biped', (86, 28610, -7.19, -115.32, 98.24, 50.19, 1.15683, 637.43, 1000))
('biped', (87, 29122, -5.66, -112.52, 99.5, 48.41, 1.15699, 663.71, 1000))
('biped', (88, 29665, -10.09, -115.0, 115.34, 48.31, 1.1631, 661.17, 1000))
('biped', (89, 30168, -8.34, -115.03, 110.33, 46.3, 1.16188, 647.18, 1000))
('biped', (90, 30631, -3.92, -123.82, 103.49, 46.34, 1.15213, 604.24, 1000))
('biped', (91, 31140, -9.94, -113.37, 91.36, 46.98, 1.15453, 654.6, 1000))
('biped', (92, 31644, -6.23, -124.78, 110.27, 47.49, 1.14229, 633.47, 1000))
('biped', (93, 32148, -4.44, -116.26, 107.47, 47.72, 1.14489, 629.08, 1000))
('biped', (94, 32674, -5.7, -112.85, 104.45, 50.02, 1.13345, 686.87, 1000))
('biped', (95, 33156, -3.13, -111.73, 98.63, 47.37, 1.13412, 637.27, 1000))
('biped', (96, 33657, -7.64, -112.8, 94.51, 48.08, 1.1345, 649.44, 1000))
('biped', (97, 34195, 0.28, -111.54, 88.31, 49.21, 1.12125, 674.46, 1000))
('biped', (98, 34726, -0.17, -114.99, 108.07, 47.16, 1.12557, 669.58, 1000))
('biped', (99, 35245, -2.07, -115.21, 111.07, 50.0, 1.1363, 682.0, 1000))
('biped', (100, 35787, -7.79, -116.66, 100.16, 48.79, 1.14086, 690.04, 1000))
('improvement', 100, -37.44619055555555, 'curr', -4.802735, 'prev', 32.643455555555555, 'best', 32.643455555555555, 'stdev', 37.10427429875832)
('biped', (101, 36810, 4.02, -115.86, 99.14, 48.82, 1.15562, 642.12, 1000))
('biped', (102, 37366, -8.94, -114.54, 97.77, 52.67, 1.16766, 714.44, 1000))
('biped', (103, 37932, -5.1, -116.54, 100.77, 52.03, 1.17813, 700.82, 1000))
('biped', (104, 38482, -7.91, -114.29, 98.51, 48.68, 1.19854, 665.85, 1000))
('biped', (105, 38963, 0.21, -116.88, 106.43, 46.05, 1.22065, 602.25, 1000))
('biped', (106, 39502, -4.72, -116.93, 106.59, 52.28, 1.23547, 682.8, 1000))
('biped', (107, 40059, -7.46, -116.78, 110.26, 52.14, 1.251, 704.76, 1000))
('biped', (108, 40584, -12.66, -113.88, 116.04, 50.31, 1.25265, 676.69, 1000))
('biped', (109, 41043, -4.12, -116.11, 116.02, 44.18, 1.23959, 593.58, 1000))
('biped', (110, 41527, -3.34, -120.97, 107.29, 47.91, 1.22278, 601.56, 1000))
('biped', (111, 42041, 0.8, -115.57, 108.4, 47.65, 1.21533, 638.58, 1000))
('biped', (112, 42577, 1.5, -112.98, 111.83, 49.03, 1.23225, 656.69, 1000))
('biped', (113, 43115, -2.78, -115.98, 110.37, 50.47, 1.22546, 695.68, 1000))
('biped', (114, 43605, -4.9, -114.08, 114.24, 48.78, 1.20533, 637.76, 1000))
('biped', (115, 44061, -0.54, -113.73, 112.59, 48.0, 1.1808, 602.48, 1000))
('biped', (116, 44579, 2.26, -111.14, 107.1, 49.27, 1.16854, 654.56, 1000))
('biped', (117, 45113, -0.71, -114.64, 127.25, 50.84, 1.17448, 661.54, 1000))
('biped', (118, 45642, -5.67, -116.79, 105.23, 52.67, 1.17, 682.32, 1000))
('biped', (119, 46147, 5.2, -119.78, 117.48, 47.45, 1.15967, 634.53, 1000))
('biped', (120, 46686, -4.85, -114.88, 107.29, 54.5, 1.15666, 682.02, 1000))
('biped', (121, 47221, -1.15, -117.22, 112.37, 53.38, 1.14522, 696.27, 1000))
('biped', (122, 47754, 1.01, -115.04, 106.78, 52.05, 1.14798, 686.09, 1000))
('biped', (123, 48319, 0.77, -114.11, 118.2, 51.29, 1.13993, 681.12, 1000))
('biped', (124, 48820, 2.67, -112.32, 112.58, 51.45, 1.14861, 665.84, 1000))
('biped', (125, 49356, 3.93, -115.3, 108.83, 54.73, 1.15362, 711.3, 1000))
('improvement', 125, 7.453049166666666, 'curr', 40.09650472222222, 'prev', 32.643455555555555, 'best', 40.09650472222222, 'stdev', 43.099498920169275)
('biped', (126, 50501, 4.05, -112.77, 108.94, 52.32, 1.14683, 698.45, 1000))
('biped', (127, 51027, 0.84, -116.68, 108.22, 53.36, 1.13554, 660.57, 1000))
('biped', (128, 51554, 4.29, -109.03, 118.18, 50.01, 1.13371, 667.73, 1000))
('biped', (129, 52096, 6.76, -116.66, 118.82, 53.61, 1.13799, 704.18, 1000))
('biped', (130, 52641, 4.59, -115.24, 106.15, 52.22, 1.13725, 703.79, 1000))
('biped', (131, 53177, 3.75, -112.8, 109.04, 54.01, 1.13922, 684.3, 1000))
('biped', (132, 53732, 7.59, -116.82, 117.81, 52.19, 1.13129, 694.97, 1000))
('biped', (133, 54278, 8.09, -115.12, 108.97, 53.87, 1.12733, 704.22, 1000))
('biped', (134, 54784, 4.29, -112.09, 123.09, 51.52, 1.12146, 648.11, 1000))
('biped', (135, 55309, 6.34, -112.94, 114.42, 52.5, 1.1097, 677.81, 1000))
('biped', (136, 55841, 3.54, -115.8, 108.65, 53.43, 1.09383, 673.08, 1000))
('biped', (137, 56353, 11.71, -112.97, 111.23, 52.88, 1.08344, 670.87, 1000))
('biped', (138, 56910, 7.09, -112.67, 115.38, 55.36, 1.07999, 719.82, 1000))
('biped', (139, 57456, 9.81, -114.05, 112.07, 54.06, 1.06592, 703.57, 1000))
('biped', (140, 58033, 9.8, -112.51, 123.62, 55.55, 1.05217, 745.78, 1000))
('biped', (141, 58611, 4.7, -112.5, 110.28, 57.41, 1.03532, 760.07, 1000))
('biped', (142, 59156, 10.28, -116.09, 116.94, 53.22, 1.03323, 695.11, 1000))
('biped', (143, 59684, 13.52, -112.61, 115.38, 51.66, 1.03766, 664.47, 1000))
('biped', (144, 60224, 9.44, -113.45, 117.29, 52.83, 1.03252, 701.04, 1000))
('biped', (145, 60783, 7.71, -116.71, 110.49, 55.85, 1.02965, 716.82, 1000))
('biped', (146, 61349, 13.29, -112.75, 118.19, 55.06, 1.02803, 726.62, 1000))
('biped', (147, 61915, 12.69, -115.59, 113.89, 56.29, 1.03142, 728.42, 1000))
('biped', (148, 62503, 10.87, -112.1, 121.28, 57.27, 1.03856, 745.17, 1000))
('biped', (149, 63077, 4.57, -112.86, 113.35, 62.19, 1.03141, 749.13, 1000))
('biped', (150, 63655, 9.61, -113.1, 126.58, 57.19, 1.02248, 719.66, 1000))
('improvement', 150, 44.92854027777777, 'curr', 85.02504499999999, 'prev', 40.09650472222222, 'best', 85.02504499999999, 'stdev', 27.325065383070655)
('biped', (151, 64914, 8.55, -111.36, 117.0, 58.04, 1.02798, 719.85, 1000))
('biped', (152, 65472, 9.54, -121.88, 124.64, 56.71, 1.03462, 713.45, 1000))
('biped', (153, 66076, 13.76, -116.34, 115.15, 55.9, 1.02963, 730.95, 1000))
('biped', (154, 66669, 9.27, -112.84, 124.13, 63.24, 1.02556, 784.5, 1000))
('biped', (155, 67241, 10.14, -112.69, 115.19, 55.99, 1.01327, 717.6, 1000))
('biped', (156, 67812, 16.5, -112.63, 112.62, 54.42, 1.0187, 727.48, 1000))
('biped', (157, 68368, 15.51, -107.79, 113.15, 55.1, 1.01636, 707.42, 1000))
('biped', (158, 68958, 11.7, -118.12, 112.05, 58.36, 1.02076, 749.92, 1000))
('biped', (159, 69516, 17.24, -113.99, 115.14, 57.22, 1.02453, 727.66, 1000))
('biped', (160, 70085, 14.38, -111.19, 114.81, 55.68, 1.03305, 738.53, 1000))
('biped', (161, 70648, 8.04, -112.66, 118.06, 60.43, 1.04062, 742.92, 1000))
('biped', (162, 71201, 15.09, -112.58, 113.67, 56.02, 1.05057, 735.38, 1000))
('biped', (163, 71780, 16.88, -113.19, 124.2, 55.74, 1.03979, 749.28, 1000))
('biped', (164, 72324, 15.78, -111.04, 113.11, 54.27, 1.03764, 714.29, 1000))
('biped', (165, 72934, 11.52, -112.68, 120.03, 60.45, 1.03867, 754.33, 1000))
('biped', (166, 73499, 14.63, -117.12, 118.26, 57.76, 1.04578, 712.06, 1000))
('biped', (167, 74068, 13.39, -112.64, 121.8, 58.38, 1.048, 737.69, 1000))
('biped', (168, 74612, 18.27, -117.51, 119.35, 57.2, 1.04242, 711.89, 1000))
('biped', (169, 75173, 14.37, -111.72, 118.0, 57.01, 1.03564, 714.98, 1000))
('biped', (170, 75721, 15.36, -116.52, 113.14, 57.15, 1.03497, 694.14, 1000))
('biped', (171, 76299, 12.47, -113.54, 116.67, 56.71, 1.02756, 727.98, 1000))
('biped', (172, 76821, 15.06, -112.67, 119.16, 52.41, 1.03535, 643.96, 1000))
('biped', (173, 77380, 17.01, -112.57, 121.5, 54.76, 1.04726, 710.97, 1000))
('biped', (174, 77939, 17.13, -112.63, 121.19, 59.76, 1.03737, 736.5, 1000))
('biped', (175, 78521, 14.5, -108.29, 120.15, 58.87, 1.02819, 734.42, 1000))
('improvement', 175, 5.80509722222223, 'curr', 90.83014222222222, 'prev', 85.02504499999999, 'best', 90.83014222222222, 'stdev', 23.736907933621374)
('biped', (176, 79796, 16.04, -112.08, 122.86, 60.06, 1.02702, 733.48, 1000))
('biped', (177, 80382, 14.67, -116.73, 118.46, 58.98, 1.02263, 738.53, 1000))
('biped', (178, 80903, 19.63, -112.29, 121.87, 55.89, 1.01379, 683.35, 1000))
('biped', (179, 81460, 18.07, -104.33, 123.98, 58.54, 1.00807, 698.93, 1000))
('biped', (180, 82007, 19.83, -111.16, 120.67, 55.8, 1.01224, 707.24, 1000))
('biped', (181, 82575, 18.89, -112.52, 119.06, 59.91, 1.01168, 739.1, 1000))
('biped', (182, 83141, 13.75, -117.73, 119.22, 61.88, 1.0177, 738.52, 1000))
('biped', (183, 83728, 17.56, -112.19, 122.6, 58.86, 1.02149, 737.56, 1000))
('biped', (184, 84276, 21.61, -112.24, 122.8, 56.3, 1.02468, 700.21, 1000))
('biped', (185, 84828, 20.46, -112.28, 124.21, 57.83, 1.0342, 711.06, 1000))
('biped', (186, 85386, 16.68, -108.07, 124.18, 59.52, 1.04426, 727.6, 1000))
('biped', (187, 85965, 16.82, -113.41, 120.71, 57.72, 1.06407, 725.18, 1000))
('biped', (188, 86520, 19.42, -112.64, 131.36, 59.29, 1.08282, 705.33, 1000))
('biped', (189, 87087, 19.56, -112.8, 116.05, 59.19, 1.0832, 731.16, 1000))
('biped', (190, 87661, 20.58, -113.05, 115.91, 58.31, 1.07488, 724.35, 1000))
('biped', (191, 88245, 18.74, -109.52, 118.97, 59.15, 1.07912, 740.97, 1000))
('biped', (192, 88825, 21.08, -114.58, 119.42, 62.01, 1.08173, 745.16, 1000))
('biped', (193, 89377, 21.99, -112.71, 120.12, 56.59, 1.07402, 696.02, 1000))
('biped', (194, 89937, 17.94, -108.94, 120.3, 60.39, 1.07688, 732.9, 1000))
('biped', (195, 90504, 15.25, -109.96, 118.18, 62.02, 1.07754, 726.7, 1000))
('biped', (196, 91093, 13.61, -116.5, 122.82, 64.87, 1.06284, 738.05, 1000))
('biped', (197, 91683, 16.77, -112.89, 116.55, 61.23, 1.05984, 734.62, 1000))
('biped', (198, 92266, 21.0, -112.7, 127.8, 59.68, 1.05128, 747.21, 1000))
('biped', (199, 92814, 20.79, -115.61, 121.42, 57.59, 1.04616, 716.91, 1000))
('biped', (200, 93328, 22.57, -112.78, 123.24, 55.3, 1.041, 667.28, 1000))
('improvement', 200, 4.573943888888877, 'curr', 95.4040861111111, 'prev', 90.83014222222222, 'best', 95.4040861111111, 'stdev', 19.34985609045327)
('biped', (201, 94624, 17.21, -112.77, 122.28, 60.26, 1.03967, 722.8, 1000))
('biped', (202, 95217, 18.59, -114.1, 118.37, 63.17, 1.03307, 746.06, 1000))
('biped', (203, 95779, 20.0, -112.81, 117.36, 60.24, 1.02027, 726.92, 1000))
('biped', (204, 96330, 19.25, -112.51, 120.76, 61.21, 1.00704, 703.28, 1000))
('biped', (205, 96919, 23.51, -106.3, 115.47, 59.58, 1.00355, 718.47, 1000))
('biped', (206, 97486, 19.84, -112.58, 119.39, 62.5, 0.99071, 743.9, 1000))
('biped', (207, 98084, 25.68, -112.46, 116.06, 60.24, 0.98296, 768.86, 1000))
('biped', (208, 98680, 27.03, -109.98, 121.06, 60.87, 0.98765, 780.44, 1000))
('biped', (209, 99258, 21.6, -109.98, 121.8, 61.3, 0.98272, 749.89, 1000))
('biped', (210, 99826, 22.38, -110.32, 123.83, 62.14, 0.97087, 749.54, 1000))
('biped', (211, 100399, 19.96, -108.68, 128.35, 60.64, 0.95291, 744.05, 1000))
('biped', (212, 100969, 17.1, -112.44, 127.64, 66.67, 0.94786, 756.25, 1000))
('biped', (213, 101522, 26.96, -109.59, 123.44, 62.1, 0.94273, 725.59, 1000))
('biped', (214, 102077, 26.38, -111.24, 125.83, 60.09, 0.9479, 722.55, 1000))
('biped', (215, 102635, 26.02, -112.9, 123.8, 60.35, 0.94647, 720.4, 1000))
('biped', (216, 103196, 19.54, -112.31, 126.53, 60.92, 0.94334, 720.91, 1000))
('biped', (217, 103791, 28.18, -115.37, 120.87, 62.87, 0.95031, 745.05, 1000))
('biped', (218, 104356, 22.16, -112.51, 120.64, 63.81, 0.96559, 736.05, 1000))
('biped', (219, 104939, 18.84, -109.24, 126.6, 65.98, 0.96747, 756.52, 1000))
('biped', (220, 105498, 26.98, -109.26, 128.29, 60.63, 0.98475, 722.98, 1000))
('biped', (221, 106082, 20.37, -109.94, 124.73, 64.83, 0.99531, 741.66, 1000))
('biped', (222, 106647, 21.46, -105.98, 121.68, 60.35, 1.00883, 727.0, 1000))
('biped', (223, 107247, 27.66, -113.44, 124.36, 61.61, 1.03043, 771.43, 1000))
('biped', (224, 107807, 21.44, -113.38, 124.2, 63.98, 1.04638, 745.29, 1000))
('biped', (225, 108371, 16.99, -110.27, 124.1, 63.68, 1.04748, 749.3, 1000))
('improvement', 225, 2.358805555555577, 'curr', 97.76289166666668, 'prev', 95.4040861111111, 'best', 97.76289166666668, 'stdev', 19.04427770369437)
('biped', (226, 109683, 19.52, -111.71, 121.12, 60.12, 1.04672, 729.86, 1000))
('biped', (227, 110239, 19.16, -112.63, 124.83, 63.77, 1.03333, 736.67, 1000))
('biped', (228, 110802, 23.19, -112.52, 121.17, 61.77, 1.00745, 722.18, 1000))
('biped', (229, 111378, 25.42, -108.14, 119.16, 62.67, 0.99969, 741.92, 1000))
('biped', (230, 111954, 26.0, -108.9, 122.55, 62.11, 1.00262, 752.55, 1000))
('biped', (231, 112542, 28.75, -112.95, 122.43, 61.63, 1.0036, 758.23, 1000))
('biped', (232, 113104, 23.39, -112.05, 124.85, 65.71, 1.00844, 741.3, 1000))
('biped', (233, 113661, 23.51, -107.38, 121.04, 59.8, 1.01264, 722.95, 1000))
('biped', (234, 114263, 25.93, -111.2, 126.14, 64.9, 1.0131, 774.23, 1000))
('biped', (235, 114853, 25.48, -108.43, 125.9, 60.36, 1.01438, 724.69, 1000))
('biped', (236, 115394, 30.59, -112.87, 122.18, 59.97, 1.00909, 713.27, 1000))
('biped', (237, 115975, 26.42, -112.45, 121.83, 62.28, 0.99816, 747.23, 1000))
('biped', (238, 116542, 25.47, -108.98, 125.12, 61.49, 0.97913, 726.62, 1000))
('biped', (239, 117113, 32.69, -111.59, 120.55, 60.64, 0.96911, 757.97, 1000))
('biped', (240, 117730, 27.65, -112.37, 124.39, 65.64, 0.95639, 799.15, 1000))
('biped', (241, 118334, 26.96, -110.07, 123.04, 64.38, 0.94674, 759.4, 1000))
('biped', (242, 118928, 29.13, -109.9, 123.23, 65.46, 0.9371, 767.66, 1000))
('biped', (243, 119516, 25.25, -109.84, 124.43, 65.03, 0.93752, 742.33, 1000))
('biped', (244, 120119, 25.29, -103.93, 126.73, 64.2, 0.93263, 776.3, 1000))
('biped', (245, 120694, 32.25, -112.08, 124.81, 61.59, 0.92421, 740.68, 1000))
('biped', (246, 121282, 30.06, -111.86, 125.28, 63.14, 0.92382, 760.18, 1000))
('biped', (247, 121852, 28.93, -111.99, 121.81, 63.88, 0.91731, 751.83, 1000))
('biped', (248, 122421, 27.63, -108.37, 121.29, 61.94, 0.92649, 739.17, 1000))
('biped', (249, 123043, 32.99, -113.11, 122.1, 62.82, 0.93901, 778.71, 1000))
('biped', (250, 123626, 36.47, -108.26, 125.37, 61.14, 0.94339, 771.01, 1000))
('improvement', 250, 8.148933888888877, 'curr', 105.91182555555555, 'prev', 97.76289166666668, 'best', 105.91182555555555, 'stdev', 16.7370580145663)
('biped', (251, 124926, 27.57, -111.9, 126.88, 63.27, 0.9374, 734.7, 1000))
('biped', (252, 125515, 32.48, -112.05, 122.16, 63.9, 0.9345, 753.02, 1000))
('biped', (253, 126106, 32.24, -107.65, 120.76, 64.34, 0.93038, 771.74, 1000))
('biped', (254, 126718, 32.74, -112.0, 125.16, 64.83, 0.9292, 770.39, 1000))
('biped', (255, 127316, 32.26, -106.56, 124.2, 64.59, 0.90935, 766.68, 1000))
