('biped', (43, 4541, -1.11, -33.07, 4.01, 7.26, 0.41456, 70.46, 131))
('biped', (44, 4638, -3.11, -68.64, 3.87, 10.07, 0.4171, 74.91, 776))
('biped', (45, 4728, -2.28, -42.55, 4.43, 9.06, 0.41879, 72.82, 170))
('biped', (46, 4815, -1.68, -34.0, 4.92, 7.76, 0.41995, 70.73, 143))
('biped', (47, 4922, -4.12, -67.67, 4.96, 11.47, 0.42064, 83.51, 1000))
('biped', (48, 5015, -2.14, -40.53, 4.47, 8.67, 0.42088, 74.65, 387))
('biped', (49, 5116, -2.17, -77.79, 4.61, 9.67, 0.42124, 76.48, 1000))
('biped', (50, 5203, -2.69, -38.89, 4.1, 9.39, 0.42172, 72.23, 219))
('improvement', 50, -0.4619314999999915, 'curr', -97.5810455, 'prev', -97.11911400000001, 'best', -97.11911400000001, 'stdev', 0.37258336272537734)
('biped', (51, 5373, -2.41, -29.89, 4.3, 8.88, 0.42257, 70.89, 249))
('biped', (52, 5474, -3.36, -77.44, 3.87, 10.35, 0.42344, 78.57, 1000))
('biped', (53, 5569, -4.27, -37.24, 5.47, 10.72, 0.42452, 76.79, 523))
('biped', (54, 5682, -5.19, -65.08, 5.24, 12.04, 0.42525, 89.4, 1000))
('biped', (55, 5796, -2.73, -77.6, 6.01, 11.96, 0.42562, 88.77, 1000))
('biped', (56, 5923, -6.24, -76.19, 5.18, 14.09, 0.42606, 104.25, 1000))
('biped', (57, 6068, -6.6, -83.68, 4.63, 15.82, 0.42611, 121.34, 1000))
('biped', (58, 6195, -4.95, -62.73, 5.27, 12.85, 0.42555, 100.45, 1000))
('biped', (59, 6313, -4.01, -58.23, 5.07, 11.46, 0.4242, 94.37, 780))
('biped', (60, 6437, -1.89, -76.72, 5.35, 9.99, 0.42346, 92.31, 1000))
('biped', (61, 6557, -2.32, -83.43, 5.1, 12.01, 0.42265, 97.17, 1000))
('biped', (62, 6725, -5.45, -85.86, 4.57, 15.17, 0.42193, 124.05, 1000))
('biped', (63, 6847, -2.58, -68.69, 5.62, 11.59, 0.42076, 101.53, 1000))
('biped', (64, 6980, -2.94, -77.79, 5.75, 12.9, 0.41982, 102.23, 1000))
('biped', (65, 7107, -2.63, -76.54, 5.42, 11.95, 0.41903, 105.46, 1000))
('biped', (66, 7252, -2.6, -79.46, 5.1, 12.45, 0.41828, 109.68, 1000))
('biped', (67, 7393, -2.47, -68.79, 5.3, 11.29, 0.41664, 108.29, 1000))
('biped', (68, 7544, -2.83, -88.84, 5.46, 14.15, 0.41531, 120.68, 1000))
('biped', (69, 7721, -3.98, -80.2, 5.73, 15.84, 0.4146, 143.32, 1000))
('biped', (70, 7911, -3.7, -77.79, 5.88, 15.19, 0.41411, 144.16, 1000))
('biped', (71, 8080, -4.04, -76.97, 5.68, 15.36, 0.41341, 132.73, 1000))
('biped', (72, 8300, -6.22, -89.83, 5.53, 19.96, 0.41289, 177.38, 1000))
('biped', (73, 8526, -5.96, -87.88, 5.81, 18.54, 0.4116, 162.22, 1000))
('biped', (74, 8749, -6.09, -76.94, 5.66, 18.51, 0.41046, 162.12, 1000))
('biped', (75, 8975, -7.38, -79.71, 5.2, 19.83, 0.40956, 181.16, 1000))
('improvement', 75, 1.2577295000000106, 'curr', -95.8613845, 'prev', -97.11911400000001, 'best', -95.8613845, 'stdev', 0.6101088704565357)
('biped', (76, 9301, -6.78, -82.41, 5.26, 18.36, 0.40802, 172.46, 1000))
('biped', (77, 9512, -5.35, -77.22, 6.23, 17.93, 0.4064, 158.52, 1000))
('biped', (78, 9685, -3.27, -77.2, 6.25, 16.43, 0.40536, 142.75, 1000))
('biped', (79, 9908, -5.58, -82.98, 6.16, 18.4, 0.40386, 169.65, 1000))
('biped', (80, 10111, -4.58, -82.9, 5.6, 18.22, 0.40262, 159.63, 1000))
('biped', (81, 10369, -6.69, -80.61, 5.75, 21.13, 0.40173, 192.42, 1000))
('biped', (82, 10573, -5.33, -75.9, 5.25, 17.67, 0.40093, 163.42, 1000))
('biped', (83, 10763, -3.91, -80.3, 5.54, 17.39, 0.40066, 143.65, 1000))
('biped', (84, 11000, -7.43, -79.89, 5.6, 20.66, 0.40049, 197.26, 1000))
('biped', (85, 11210, -6.23, -79.05, 5.38, 19.48, 0.40098, 175.58, 1000))
('biped', (86, 11469, -7.54, -77.72, 5.91, 22.42, 0.40164, 202.94, 1000))
('biped', (87, 11671, -4.31, -80.19, 6.37, 18.07, 0.40287, 168.2, 1000))
('biped', (88, 11977, -9.93, -80.92, 5.46, 24.86, 0.40388, 233.62, 1000))
('biped', (89, 12305, -10.64, -81.07, 6.11, 25.1, 0.40497, 246.77, 1000))
('biped', (90, 12629, -9.96, -82.2, 7.08, 23.5, 0.40525, 239.69, 1000))
('biped', (91, 12883, -5.7, -83.75, 5.92, 21.44, 0.40575, 187.31, 1000))
('biped', (92, 13223, -13.9, -86.47, 6.1, 26.99, 0.40641, 282.38, 1000))
('biped', (93, 13538, -10.61, -82.36, 6.05, 24.88, 0.40711, 250.57, 1000))
('biped', (94, 13817, -7.44, -78.82, 6.4, 20.47, 0.4077, 207.5, 1000))
('biped', (95, 14091, -8.54, -85.11, 6.27, 22.62, 0.40882, 220.26, 1000))
('biped', (96, 14286, -4.27, -81.61, 5.95, 18.35, 0.40982, 163.26, 1000))
('biped', (97, 14548, -7.68, -81.35, 5.64, 21.32, 0.41025, 207.15, 1000))
('biped', (98, 14759, -5.87, -85.1, 5.95, 20.67, 0.41118, 173.32, 1000))
('biped', (99, 14936, -3.14, -77.73, 5.63, 15.16, 0.41215, 140.05, 1000))
('biped', (100, 15142, -5.57, -83.99, 5.59, 19.43, 0.41323, 172.85, 1000))
('improvement', 100, 0.09129000000000076, 'curr', -95.7700945, 'prev', -95.8613845, 'best', -95.7700945, 'stdev', 0.43213453046447203)
('biped', (101, 15491, -5.84, -80.73, 6.11, 18.53, 0.41452, 177.88, 1000))
('biped', (102, 15697, -5.41, -78.15, 5.83, 19.0, 0.41555, 170.12, 1000))
('biped', (103, 15951, -8.39, -84.48, 7.0, 22.39, 0.41666, 203.73, 1000))
('biped', (104, 16262, -10.92, -78.09, 7.63, 24.87, 0.41841, 239.51, 1000))
('biped', (105, 16511, -8.36, -88.0, 5.95, 22.3, 0.42064, 202.62, 1000))
('biped', (106, 16741, -6.27, -83.01, 6.39, 19.32, 0.42223, 179.73, 1000))
('biped', (107, 16970, -6.18, -85.64, 6.75, 20.71, 0.42327, 181.42, 1000))
('biped', (108, 17189, -4.88, -81.63, 5.78, 18.64, 0.42485, 162.46, 1000))
('biped', (109, 17420, -5.0, -90.01, 5.98, 18.1, 0.42664, 166.04, 1000))
('biped', (110, 17654, -5.41, -87.98, 6.72, 20.79, 0.42864, 178.31, 1000))
('biped', (111, 17909, -8.46, -98.28, 5.46, 23.15, 0.42981, 212.6, 1000))
('biped', (112, 18187, -8.94, -87.59, 6.66, 24.1, 0.43136, 218.01, 1000))
('biped', (113, 18488, -8.44, -83.73, 5.71, 23.5, 0.43262, 204.28, 1000))
('biped', (114, 18735, -7.5, -81.81, 5.77, 22.48, 0.43335, 200.9, 1000))
('biped', (115, 18958, -4.52, -82.16, 5.9, 18.12, 0.43426, 157.52, 1000))
('biped', (116, 19262, -11.51, -87.16, 6.49, 25.7, 0.4354, 240.32, 1000))
('biped', (117, 19572, -11.21, -85.24, 6.35, 24.47, 0.43678, 239.44, 1000))
('biped', (118, 19792, -5.3, -82.22, 6.16, 18.09, 0.43803, 162.64, 1000))
('biped', (119, 20043, -5.95, -79.97, 6.46, 20.09, 0.43918, 177.22, 1000))
('biped', (120, 20332, -8.21, -90.56, 5.89, 22.69, 0.44014, 210.72, 1000))
('biped', (121, 20608, -10.12, -84.81, 6.21, 25.38, 0.44015, 224.34, 1000))
('biped', (122, 20890, -10.31, -85.41, 6.82, 24.31, 0.44067, 220.25, 1000))
('biped', (123, 21089, -3.99, -88.56, 5.97, 16.39, 0.4409, 157.18, 1000))
('biped', (124, 21400, -9.5, -81.6, 5.73, 24.08, 0.44074, 226.15, 1000))
('biped', (125, 21660, -8.78, -78.29, 5.67, 22.31, 0.44102, 212.78, 1000))
('improvement', 125, -0.12710599999999772, 'curr', -95.8972005, 'prev', -95.7700945, 'best', -95.7700945, 'stdev', 0.5619743329990705)
('biped', (126, 22054, -9.95, -86.75, 5.87, 24.62, 0.44128, 223.29, 1000))
('biped', (127, 22327, -9.03, -83.65, 5.69, 23.24, 0.44151, 219.87, 1000))
('biped', (128, 22606, -9.9, -88.04, 6.25, 24.77, 0.44154, 218.72, 1000))
('biped', (129, 22889, -10.95, -89.38, 5.84, 25.42, 0.44175, 232.85, 1000))
('biped', (130, 23140, -8.38, -80.34, 5.71, 22.56, 0.44249, 211.08, 1000))
('biped', (131, 23459, -12.3, -99.29, 6.99, 26.82, 0.44362, 258.58, 1000))
('biped', (132, 23779, -12.26, -86.47, 5.37, 25.78, 0.44467, 260.74, 1000))
('biped', (133, 24102, -10.67, -86.88, 6.29, 25.22, 0.44532, 242.8, 1000))
('biped', (134, 24393, -9.53, -86.33, 6.69, 24.42, 0.4464, 214.31, 1000))
('biped', (135, 24665, -8.96, -87.59, 6.0, 22.7, 0.44727, 215.65, 1000))
('biped', (136, 24987, -9.66, -93.64, 5.92, 23.67, 0.44901, 218.72, 1000))
('biped', (137, 25277, -10.85, -81.91, 6.06, 24.55, 0.4505, 234.52, 1000))
('biped', (138, 25489, -5.94, -79.52, 5.41, 19.34, 0.45203, 168.66, 1000))
('biped', (139, 25699, -5.47, -77.43, 6.02, 18.64, 0.45298, 161.57, 1000))
('biped', (140, 25981, -11.06, -78.82, 6.29, 25.35, 0.45316, 237.64, 1000))
('biped', (141, 26265, -8.54, -91.21, 6.3, 22.58, 0.45359, 222.16, 1000))
('biped', (142, 26609, -15.06, -82.99, 5.95, 28.34, 0.45417, 288.25, 1000))
('biped', (143, 27013, -15.55, -84.04, 5.5, 29.02, 0.45488, 303.42, 1000))
('biped', (144, 27281, -7.94, -81.18, 5.59, 21.84, 0.4552, 209.97, 1000))
('biped', (145, 27591, -11.28, -90.65, 5.97, 25.19, 0.45534, 244.26, 1000))
('biped', (146, 27885, -11.07, -82.44, 6.16, 25.0, 0.45574, 223.89, 1000))
('biped', (147, 28143, -8.92, -83.0, 7.35, 22.21, 0.45573, 209.44, 1000))
('biped', (148, 28441, -10.58, -86.73, 9.32, 25.01, 0.45516, 237.18, 1000))
('biped', (149, 28694, -7.86, -80.52, 5.96, 21.71, 0.4546, 197.84, 1000))
('biped', (150, 28917, -5.88, -78.26, 5.72, 19.42, 0.45482, 183.58, 1000))
('improvement', 150, 0.4627065000000101, 'curr', -95.30738799999999, 'prev', -95.7700945, 'best', -95.30738799999999, 'stdev', 0.5127659145809129)
('biped', (151, 29351, -10.89, -82.08, 6.43, 25.53, 0.45476, 254.49, 1000))
('biped', (152, 29596, -7.24, -84.72, 6.25, 21.03, 0.45456, 198.13, 1000))
('biped', (153, 29892, -11.7, -86.43, 7.38, 26.46, 0.45457, 250.38, 1000))
('biped', (154, 30215, -10.04, -83.78, 7.05, 24.33, 0.45428, 248.88, 1000))
('biped', (155, 30535, -10.85, -97.54, 6.64, 25.27, 0.45394, 246.12, 1000))
('biped', (156, 30863, -11.59, -83.83, 6.63, 25.9, 0.45245, 261.51, 1000))
('biped', (157, 31244, -15.72, -93.03, 7.76, 28.44, 0.45127, 321.32, 1000))
('biped', (158, 31543, -7.69, -76.36, 37.51, 21.66, 0.45053, 239.19, 1000))
('biped', (159, 31847, -10.15, -82.83, 8.32, 23.32, 0.45004, 258.53, 1000))
('biped', (160, 32224, -13.47, -85.15, 9.79, 26.32, 0.44934, 288.24, 1000))
('biped', (161, 32569, -9.98, -80.78, 36.71, 25.13, 0.44858, 270.21, 1000))
('biped', (162, 32932, -8.73, -76.82, 11.57, 21.37, 0.44878, 258.37, 1000))
('biped', (163, 33279, -10.23, -81.4, 14.33, 23.52, 0.44815, 262.17, 1000))
('biped', (164, 33591, -9.03, -75.03, 9.45, 20.66, 0.44727, 221.44, 1000))
('biped', (165, 33894, -9.28, -81.1, 31.79, 21.59, 0.44669, 246.77, 1000))
('biped', (166, 34183, -7.88, -76.07, 25.8, 19.99, 0.44581, 240.99, 1000))
('biped', (167, 34535, -10.58, -93.07, 14.91, 23.74, 0.44561, 272.33, 1000))
('biped', (168, 34831, -7.72, -80.37, 29.98, 20.53, 0.44578, 233.16, 1000))
('biped', (169, 35185, -7.81, -79.17, 23.61, 21.17, 0.44651, 264.31, 1000))
('biped', (170, 35502, -8.79, -78.01, 36.5, 22.78, 0.44793, 254.72, 1000))
('biped', (171, 35840, -7.29, -82.74, 68.19, 22.14, 0.44924, 271.02, 1000))
('biped', (172, 36178, -6.61, -75.9, 65.58, 20.97, 0.45037, 277.0, 1000))
('biped', (173, 36484, -6.21, -72.21, 36.57, 18.46, 0.45078, 252.77, 1000))
('biped', (174, 36816, -2.68, -66.99, 51.62, 18.96, 0.45242, 253.55, 1000))
('biped', (175, 37195, -0.95, -72.78, 71.58, 20.36, 0.45405, 296.83, 1000))
('improvement', 175, 33.21312499999998, 'curr', -62.09426300000001, 'prev', -95.30738799999999, 'best', -62.09426300000001, 'stdev', 28.060835430331203)
('biped', (176, 38056, -0.97, -79.57, 77.01, 22.03, 0.45564, 349.78, 1000))
('biped', (177, 38535, -0.9, -86.08, 61.84, 24.76, 0.45855, 362.2, 1000))
('biped', (178, 39068, -0.2, -81.04, 66.51, 24.07, 0.46154, 409.04, 1000))
('biped', (179, 39598, -0.05, -101.55, 63.52, 27.3, 0.46404, 440.62, 1000))
('biped', (180, 40176, 5.11, -72.99, 76.29, 27.02, 0.46732, 458.21, 1000))
('biped', (181, 40701, 6.15, -72.16, 70.65, 25.65, 0.46955, 434.65, 1000))
('biped', (182, 41248, 8.78, -69.37, 74.82, 25.99, 0.47151, 437.62, 1000))
('biped', (183, 41790, 9.74, -74.97, 78.98, 25.09, 0.47319, 432.6, 1000))
('biped', (184, 42418, 12.28, -72.9, 79.7, 29.33, 0.47609, 502.84, 1000))
('biped', (185, 43080, 12.8, -89.1, 86.23, 34.15, 0.47971, 512.94, 1000))
('biped', (186, 43736, 14.12, -76.01, 86.53, 30.27, 0.48366, 534.94, 1000))
('biped', (187, 44412, 16.71, -81.68, 84.11, 32.2, 0.48722, 559.48, 1000))
('biped', (188, 45061, 15.64, -67.67, 82.23, 30.98, 0.49097, 549.75, 1000))
('biped', (189, 45700, 11.46, -100.54, 87.88, 32.59, 0.4936, 505.12, 1000))
('biped', (190, 46302, 13.06, -56.11, 86.5, 31.62, 0.49632, 495.36, 1000))
('biped', (191, 46951, 14.98, -90.85, 89.71, 33.66, 0.49908, 526.92, 1000))
('biped', (192, 47556, 17.34, -70.25, 99.1, 34.14, 0.50184, 517.0, 1000))
('biped', (193, 48273, 18.93, -111.41, 89.67, 37.31, 0.50516, 594.87, 1000))
('biped', (194, 48950, 18.85, -111.55, 87.61, 37.32, 0.50812, 577.29, 1000))
('biped', (195, 49649, 19.71, -75.22, 87.66, 34.69, 0.51092, 595.67, 1000))
('biped', (196, 50397, 24.86, -69.32, 92.81, 34.94, 0.5131, 631.68, 1000))
('biped', (197, 51193, 22.65, -67.52, 87.31, 34.21, 0.51515, 637.2, 1000))
('biped', (198, 51915, 25.49, -65.0, 91.89, 35.16, 0.51744, 609.84, 1000))
('biped', (199, 52642, 16.56, -89.34, 94.17, 36.8, 0.52019, 599.64, 1000))
('biped', (200, 53354, 25.19, -64.6, 87.92, 34.58, 0.52293, 600.5, 1000))
('improvement', 200, 128.907821, 'curr', 66.813558, 'prev', -62.09426300000001, 'best', 66.813558, 'stdev', 24.458508975377793)
('biped', (201, 55184, 18.09, -76.72, 88.6, 40.21, 0.5252, 598.54, 1000))
('biped', (202, 55981, 26.51, -86.53, 92.59, 36.91, 0.52642, 658.98, 1000))
('biped', (203, 56726, 28.09, -75.66, 88.93, 35.75, 0.52748, 637.37, 1000))
('biped', (204, 57465, 24.77, -82.38, 97.76, 39.22, 0.52991, 626.47, 1000))
('biped', (205, 58144, 20.52, -66.78, 99.13, 37.18, 0.53226, 577.5, 1000))
('biped', (206, 58920, 26.0, -87.01, 95.72, 37.91, 0.53443, 654.25, 1000))
('biped', (207, 59686, 26.98, -83.84, 99.46, 38.75, 0.53611, 632.96, 1000))
('biped', (208, 60440, 24.39, -105.39, 102.69, 40.64, 0.53758, 646.86, 1000))
('biped', (209, 61161, 28.53, -86.83, 104.04, 40.67, 0.5393, 612.01, 1000))
('biped', (210, 61913, 29.92, -78.34, 101.07, 39.63, 0.54105, 629.17, 1000))
('biped', (211, 62601, 24.15, -78.78, 100.53, 42.48, 0.54328, 582.73, 1000))
('biped', (212, 63321, 24.87, -74.45, 101.88, 42.26, 0.54496, 609.91, 1000))
('biped', (213, 64086, 27.43, -80.81, 103.18, 42.98, 0.54556, 649.75, 1000))
('biped', (214, 64858, 27.77, -74.62, 97.59, 43.98, 0.54534, 657.46, 1000))
('biped', (215, 65640, 31.43, -74.76, 108.08, 42.24, 0.54419, 646.77, 1000))
('biped', (216, 66430, 31.09, -86.15, 100.0, 43.59, 0.54336, 653.31, 1000))
('biped', (217, 67156, 27.05, -82.94, 110.42, 43.92, 0.54329, 612.01, 1000))
('biped', (218, 67936, 34.03, -57.39, 123.56, 39.55, 0.54394, 630.44, 1000))
('biped', (219, 68691, 33.38, -90.5, 116.97, 42.3, 0.54401, 633.76, 1000))
('biped', (220, 69470, 36.82, -78.6, 109.38, 44.03, 0.54432, 655.43, 1000))
('biped', (221, 70198, 29.52, -80.08, 111.48, 43.1, 0.54458, 605.82, 1000))
('biped', (222, 70945, 33.96, -91.18, 104.92, 44.39, 0.54485, 636.8, 1000))
('biped', (223, 71734, 32.37, -73.65, 117.16, 46.01, 0.5449, 669.19, 1000))
('biped', (224, 72509, 34.57, -69.32, 117.4, 46.46, 0.54616, 654.6, 1000))
('biped', (225, 73266, 30.82, -88.39, 118.72, 45.88, 0.54763, 633.78, 1000))
('improvement', 225, -55.9705535, 'curr', 10.843004500000001, 'prev', 66.813558, 'best', 66.813558, 'stdev', 45.82283677381105)
('biped', (226, 74822, 35.37, -82.08, 116.98, 48.96, 0.54795, 691.62, 1000))
('biped', (227, 75629, 29.11, -79.86, 121.51, 47.13, 0.5477, 638.78, 1000))
('biped', (228, 76374, 36.82, -89.81, 113.74, 48.0, 0.54837, 625.54, 1000))
('biped', (229, 77205, 35.73, -82.13, 117.62, 47.48, 0.55051, 646.06, 1000))
('biped', (230, 77961, 36.09, -111.01, 117.59, 46.71, 0.55245, 634.15, 1000))
('biped', (231, 78774, 40.29, -80.06, 125.89, 46.41, 0.55451, 658.97, 1000))
('biped', (232, 79570, 39.17, -77.32, 112.8, 49.68, 0.55593, 670.24, 1000))
('biped', (233, 80361, 43.07, -56.66, 120.18, 45.54, 0.55767, 637.72, 1000))
('biped', (234, 81098, 36.57, -67.56, 128.92, 45.22, 0.55892, 615.09, 1000))
('biped', (235, 81928, 45.4, -74.34, 117.39, 46.1, 0.56027, 696.95, 1000))
('biped', (236, 82681, 42.08, -61.94, 126.78, 47.8, 0.56154, 638.05, 1000))
('biped', (237, 83471, 46.67, -73.93, 123.25, 47.98, 0.56191, 680.15, 1000))
('biped', (238, 84239, 41.81, -67.68, 117.22, 48.25, 0.56235, 650.71, 1000))
('biped', (239, 85038, 49.85, -93.7, 129.73, 50.01, 0.56246, 666.11, 1000))
('biped', (240, 85781, 42.4, -96.79, 125.17, 49.09, 0.56331, 598.36, 1000))
slurmstepd-node5: error: *** JOB 24155 ON node5 CANCELLED AT 2021-03-08T11:33:06 DUE TO TIME LIMIT ***
mpirun: Forwarding signal 18 to job
