('biped', (54, 7488, -3.55, -81.57, 12.34, 14.61, 0.53158, 129.23, 1000))
('biped', (55, 7699, -1.85, -92.19, 10.62, 12.81, 0.53724, 114.64, 1000))
('biped', (56, 7908, -2.74, -75.77, 15.1, 12.94, 0.54062, 115.69, 1000))
('biped', (57, 8224, -5.83, -90.55, 10.16, 18.97, 0.54347, 155.14, 1000))
('biped', (58, 8488, -5.19, -84.11, 11.14, 18.01, 0.54595, 150.07, 1000))
('biped', (59, 8754, -5.8, -88.22, 14.01, 18.18, 0.54791, 159.42, 1000))
('biped', (60, 9009, -4.7, -90.33, 15.62, 17.33, 0.54806, 146.45, 1000))
('biped', (61, 9290, -5.89, -78.37, 11.53, 17.75, 0.54637, 162.72, 1000))
('biped', (62, 9593, -6.66, -91.8, 15.37, 19.92, 0.54505, 163.86, 1000))
('biped', (63, 9901, -6.83, -106.52, 15.27, 20.05, 0.54435, 169.05, 1000))
('biped', (64, 10187, -5.12, -84.7, 13.32, 17.62, 0.5433, 160.23, 1000))
('biped', (65, 10523, -5.68, -93.32, 14.06, 18.31, 0.54312, 167.69, 1000))
('biped', (66, 10812, -5.85, -86.58, 11.52, 18.98, 0.54483, 169.2, 1000))
('biped', (67, 11111, -6.64, -87.31, 13.97, 20.51, 0.54628, 171.09, 1000))
('biped', (68, 11376, -5.27, -88.36, 15.63, 17.42, 0.54735, 151.89, 1000))
('biped', (69, 11640, -4.12, -77.89, 12.27, 16.42, 0.54815, 146.35, 1000))
('biped', (70, 11955, -6.17, -87.34, 30.85, 19.69, 0.54945, 176.79, 1000))
('biped', (71, 12295, -6.74, -97.51, 12.52, 19.85, 0.55025, 167.1, 1000))
('biped', (72, 12551, -4.28, -92.01, 13.75, 17.73, 0.55281, 149.73, 1000))
('biped', (73, 12858, -6.69, -87.55, 12.66, 20.0, 0.5551, 179.57, 1000))
('biped', (74, 13210, -6.36, -90.87, 12.86, 19.93, 0.55839, 174.84, 1000))
('biped', (75, 13522, -4.93, -79.65, 14.4, 17.85, 0.5604, 168.13, 1000))
('improvement', 75, -3.4615533333333275, 'curr', -93.81458305555554, 'prev', -90.35302972222222, 'best', -90.35302972222222, 'stdev', 16.418069549588633)
('biped', (76, 14853, -7.11, -103.15, 14.56, 20.03, 0.56433, 182.49, 1000))
('biped', (77, 15225, -8.42, -96.0, 13.38, 22.02, 0.56943, 205.53, 1000))
('biped', (78, 15537, -5.47, -87.29, 14.11, 18.86, 0.57343, 168.34, 1000))
('biped', (79, 15876, -6.02, -85.19, 14.8, 19.37, 0.57757, 179.88, 1000))
('biped', (80, 16150, -6.53, -81.0, 11.88, 18.93, 0.58105, 169.57, 1000))
('biped', (81, 16441, -5.62, -79.71, 17.83, 17.84, 0.58506, 159.72, 1000))
('biped', (82, 16775, -7.74, -92.04, 16.12, 21.49, 0.58687, 192.43, 1000))
('biped', (83, 17094, -6.91, -94.0, 17.96, 20.69, 0.58901, 182.07, 1000))
('biped', (84, 17391, -5.83, -81.22, 14.43, 19.0, 0.59137, 168.38, 1000))
('biped', (85, 17698, -6.57, -88.33, 18.8, 19.1, 0.59451, 175.47, 1000))
('biped', (86, 18019, -8.07, -98.18, 16.28, 21.82, 0.60058, 189.28, 1000))
('biped', (87, 18346, -8.57, -90.2, 13.44, 22.34, 0.60627, 191.21, 1000))
('biped', (88, 18679, -7.66, -95.3, 14.96, 19.92, 0.61129, 183.05, 1000))
('biped', (89, 18980, -7.44, -100.0, 13.11, 20.38, 0.61587, 181.25, 1000))
('biped', (90, 19290, -7.18, -103.37, 15.02, 20.68, 0.62149, 181.92, 1000))
('biped', (91, 19591, -5.51, -85.24, 11.95, 18.09, 0.62649, 166.77, 1000))
('biped', (92, 19882, -5.22, -85.12, 16.19, 18.0, 0.6317, 158.12, 1000))
('biped', (93, 20169, -5.45, -80.13, 14.72, 17.53, 0.6351, 163.73, 1000))
('biped', (94, 20503, -7.86, -94.61, 15.01, 20.84, 0.63912, 181.69, 1000))
('biped', (95, 20740, -5.02, -99.97, 20.02, 17.72, 0.64076, 146.29, 1000))
('biped', (96, 21027, -5.95, -89.22, 12.58, 18.28, 0.64099, 167.12, 1000))
('biped', (97, 21308, -5.22, -99.73, 13.64, 18.49, 0.64201, 155.91, 1000))
('biped', (98, 21578, -4.38, -80.23, 19.27, 15.99, 0.64185, 150.83, 1000))
('biped', (99, 21864, -6.55, -95.97, 12.53, 18.64, 0.64234, 165.33, 1000))
('biped', (100, 22154, -5.28, -100.87, 14.25, 17.67, 0.6409, 154.71, 1000))
('improvement', 100, -0.20212194444445686, 'curr', -90.55515166666667, 'prev', -90.35302972222222, 'best', -90.35302972222222, 'stdev', 2.2838035694860492)
('biped', (101, 22633, -5.44, -84.65, 14.31, 17.97, 0.64183, 162.39, 1000))
('biped', (102, 22974, -7.51, -89.32, 12.61, 20.66, 0.64245, 188.97, 1000))
('biped', (103, 23285, -6.73, -92.42, 17.86, 20.72, 0.64317, 183.02, 1000))
('biped', (104, 23565, -4.14, -95.84, 20.3, 17.37, 0.64408, 153.61, 1000))
('biped', (105, 23852, -5.57, -90.14, 19.05, 18.04, 0.64467, 169.91, 1000))
('biped', (106, 24166, -7.46, -92.49, 12.98, 20.27, 0.64541, 183.61, 1000))
('biped', (107, 24487, -6.4, -105.38, 12.72, 18.78, 0.64733, 169.76, 1000))
('biped', (108, 24795, -5.61, -98.24, 16.26, 20.1, 0.64887, 172.23, 1000))
('biped', (109, 25101, -5.03, -88.02, 21.27, 17.43, 0.65231, 168.85, 1000))
('biped', (110, 25441, -7.9, -87.08, 14.65, 20.59, 0.65577, 199.06, 1000))
('biped', (111, 25738, -5.62, -86.85, 18.58, 18.34, 0.65795, 169.06, 1000))
('biped', (112, 26091, -7.81, -96.75, 25.72, 22.14, 0.65898, 182.7, 1000))
('biped', (113, 26394, -5.8, -83.73, 13.81, 18.1, 0.66035, 177.58, 1000))
('biped', (114, 26682, -6.0, -91.47, 22.57, 19.21, 0.66261, 178.51, 1000))
('biped', (115, 27003, -6.28, -104.41, 15.28, 20.44, 0.66539, 191.97, 1000))
('biped', (116, 27330, -6.84, -85.25, 18.09, 20.25, 0.66989, 197.73, 1000))
('biped', (117, 27665, -6.08, -99.88, 21.5, 19.58, 0.67427, 182.75, 1000))
('biped', (118, 27977, -6.04, -81.99, 16.96, 18.56, 0.67649, 184.9, 1000))
('biped', (119, 28292, -6.16, -88.04, 15.28, 18.14, 0.6776, 180.85, 1000))
('biped', (120, 28610, -6.27, -92.86, 13.36, 19.97, 0.67603, 184.14, 1000))
('biped', (121, 28973, -7.25, -93.49, 15.12, 20.47, 0.67236, 196.7, 1000))
('biped', (122, 29248, -3.83, -88.36, 12.57, 16.05, 0.66904, 160.25, 1000))
('biped', (123, 29546, -5.67, -87.51, 13.91, 18.22, 0.6675, 169.75, 1000))
('biped', (124, 29847, -6.05, -90.51, 13.61, 18.94, 0.66686, 177.34, 1000))
('biped', (125, 30178, -5.92, -100.28, 13.62, 19.85, 0.6671, 174.1, 1000))
('improvement', 125, -3.257056111111126, 'curr', -93.61008583333334, 'prev', -90.35302972222222, 'best', -90.35302972222222, 'stdev', 2.377236704148181)
('biped', (126, 30686, -3.39, -87.47, 15.86, 16.95, 0.66837, 170.0, 1000))
('biped', (127, 31005, -5.14, -91.47, 13.91, 19.69, 0.66878, 192.83, 1000))
('biped', (128, 31318, -4.24, -97.02, 15.26, 17.81, 0.67085, 182.9, 1000))
('biped', (129, 31652, -5.44, -95.17, 16.82, 20.61, 0.67296, 202.1, 1000))
('biped', (130, 31961, -4.16, -90.63, 12.95, 18.15, 0.67519, 181.71, 1000))
('biped', (131, 32286, -4.04, -91.82, 15.63, 19.54, 0.67813, 195.37, 1000))
('biped', (132, 32619, -2.92, -90.05, 26.99, 17.86, 0.68044, 176.93, 1000))
('biped', (133, 33032, -6.14, -108.7, 17.14, 22.81, 0.68205, 220.38, 1000))
('biped', (134, 33426, -4.12, -95.95, 24.95, 20.18, 0.68439, 209.68, 1000))
('biped', (135, 33795, -6.55, -92.07, 13.39, 22.27, 0.68583, 228.03, 1000))
('biped', (136, 34181, -3.83, -90.84, 18.35, 19.73, 0.68667, 200.84, 1000))
('biped', (137, 34571, -5.72, -100.11, 13.91, 22.32, 0.68662, 214.25, 1000))
('biped', (138, 34950, -6.21, -99.29, 32.91, 23.43, 0.68625, 232.06, 1000))
('biped', (139, 35294, -3.56, -93.99, 16.88, 20.34, 0.68489, 204.17, 1000))
('biped', (140, 35689, -6.42, -91.34, 14.8, 23.2, 0.68461, 227.67, 1000))
('biped', (141, 36048, -4.02, -99.98, 21.32, 21.62, 0.68384, 204.34, 1000))
('biped', (142, 36370, -4.58, -93.77, 16.65, 20.31, 0.68266, 198.98, 1000))
('biped', (143, 36758, -6.12, -95.37, 27.31, 23.83, 0.68088, 222.72, 1000))
('biped', (144, 37162, -6.11, -98.02, 20.33, 24.26, 0.67926, 226.96, 1000))
('biped', (145, 37559, -4.59, -97.5, 43.01, 23.49, 0.67896, 221.04, 1000))
('biped', (146, 37943, -6.24, -96.77, 15.49, 23.58, 0.67969, 230.4, 1000))
('biped', (147, 38352, -5.48, -91.0, 16.83, 22.95, 0.6784, 233.48, 1000))
('biped', (148, 38727, -5.61, -95.7, 18.26, 24.43, 0.67977, 228.9, 1000))
('biped', (149, 39163, -7.98, -95.03, 17.77, 27.23, 0.68011, 263.32, 1000))
('biped', (150, 39637, -8.56, -94.26, 21.54, 26.12, 0.6818, 277.52, 1000))
('improvement', 150, -0.3838805555555638, 'curr', -90.73691027777778, 'prev', -90.35302972222222, 'best', -90.35302972222222, 'stdev', 1.8647148026440732)
('biped', (151, 40294, -8.02, -94.15, 27.2, 25.95, 0.68245, 276.94, 1000))
('biped', (152, 40678, -4.5, -98.57, 23.04, 24.47, 0.68486, 229.55, 1000))
('biped', (153, 41120, -6.29, -95.99, 33.65, 25.02, 0.68672, 243.49, 1000))
('biped', (154, 41521, -5.58, -89.56, 16.91, 24.69, 0.68811, 245.79, 1000))
('biped', (155, 41938, -7.73, -103.46, 17.49, 26.79, 0.68959, 253.55, 1000))
('biped', (156, 42422, -8.02, -88.79, 35.07, 26.42, 0.69086, 285.63, 1000))
('biped', (157, 42917, -10.05, -94.4, 26.43, 28.48, 0.6913, 286.52, 1000))
('biped', (158, 43447, -11.91, -91.3, 23.9, 30.9, 0.68969, 322.23, 1000))
('biped', (159, 43903, -5.73, -91.99, 19.85, 23.91, 0.68811, 243.9, 1000))
('biped', (160, 44356, -7.2, -90.73, 28.02, 26.1, 0.68807, 272.08, 1000))
('biped', (161, 44848, -8.76, -103.49, 19.54, 27.62, 0.68754, 299.45, 1000))
('biped', (162, 45337, -10.32, -97.76, 31.69, 28.98, 0.6887, 306.39, 1000))
('biped', (163, 45866, -7.51, -92.92, 33.45, 27.25, 0.69124, 278.7, 1000))
('biped', (164, 46395, -10.1, -103.85, 17.37, 27.51, 0.69411, 312.07, 1000))
('biped', (165, 46911, -9.48, -90.26, 31.62, 27.96, 0.6975, 308.25, 1000))
('biped', (166, 47389, -6.47, -90.07, 29.26, 25.28, 0.70038, 271.88, 1000))
('biped', (167, 47865, -7.64, -97.34, 19.86, 26.07, 0.70284, 279.61, 1000))
('biped', (168, 48295, -5.47, -98.51, 30.58, 24.54, 0.70324, 261.87, 1000))
('biped', (169, 48786, -7.52, -110.03, 21.83, 27.4, 0.70303, 288.22, 1000))
('biped', (170, 49238, -5.39, -93.73, 34.75, 24.42, 0.70396, 270.56, 1000))
('biped', (171, 49729, -5.97, -90.29, 27.62, 25.14, 0.70527, 298.6, 1000))
('biped', (172, 50268, -10.04, -94.42, 38.75, 30.27, 0.70687, 336.2, 1000))
('biped', (173, 50786, -6.92, -96.07, 35.37, 27.19, 0.70707, 301.02, 1000))
('biped', (174, 51250, -4.41, -101.02, 34.46, 23.27, 0.70794, 267.31, 1000))
('biped', (175, 51822, -9.53, -93.62, 42.39, 28.89, 0.70853, 341.68, 1000))
('improvement', 175, 13.667958333333331, 'curr', -76.68507138888889, 'prev', -90.35302972222222, 'best', -76.68507138888889, 'stdev', 6.675704425438583)
('biped', (176, 52797, -6.64, -108.13, 33.16, 26.07, 0.70894, 301.35, 1000))
('biped', (177, 53350, -7.04, -91.74, 38.09, 26.95, 0.71328, 313.62, 1000))
('biped', (178, 53918, -7.18, -91.81, 88.78, 26.43, 0.71908, 317.34, 1000))
('biped', (179, 54436, -7.0, -97.4, 40.31, 27.17, 0.72326, 305.04, 1000))
('biped', (180, 54996, -8.04, -107.79, 37.77, 28.86, 0.72941, 334.45, 1000))
('biped', (181, 55521, -6.84, -102.93, 83.99, 28.8, 0.73587, 323.55, 1000))
('biped', (182, 56054, -5.47, -104.13, 84.16, 29.19, 0.7412, 329.89, 1000))
('biped', (183, 56645, -4.19, -102.88, 77.99, 28.28, 0.747, 354.77, 1000))
('biped', (184, 57278, -4.77, -98.58, 109.41, 33.48, 0.75553, 386.16, 1000))
('biped', (185, 57957, -2.97, -111.26, 106.19, 36.76, 0.76246, 399.55, 1000))
('biped', (186, 58593, 0.88, -102.09, 92.2, 34.61, 0.76963, 391.99, 1000))
('biped', (187, 59278, -0.65, -99.41, 86.23, 34.9, 0.77696, 419.3, 1000))
('biped', (188, 60016, 8.53, -96.62, 107.77, 36.73, 0.78803, 455.7, 1000))
('biped', (189, 60777, 6.8, -102.61, 102.17, 39.64, 0.79875, 470.42, 1000))
('biped', (190, 61596, 7.22, -112.5, 106.85, 39.78, 0.80801, 500.95, 1000))
('biped', (191, 62459, 10.94, -100.2, 94.46, 38.17, 0.81722, 513.76, 1000))
('biped', (192, 63271, 11.46, -103.58, 103.67, 37.34, 0.8243, 503.66, 1000))
('biped', (193, 64043, 11.62, -98.77, 89.42, 36.7, 0.83004, 488.66, 1000))
('biped', (194, 64946, 13.47, -107.94, 100.89, 38.19, 0.83615, 564.94, 1000))
('biped', (195, 65889, 17.41, -103.89, 90.63, 40.0, 0.84123, 596.25, 1000))
('biped', (196, 66774, 18.45, -99.83, 98.37, 37.15, 0.84562, 557.0, 1000))
('biped', (197, 67760, 17.25, -108.83, 100.72, 39.49, 0.85132, 596.02, 1000))
('biped', (198, 68814, 22.64, -99.36, 104.87, 38.67, 0.85661, 651.28, 1000))
('biped', (199, 69804, 20.5, -105.41, 89.18, 38.01, 0.86303, 614.96, 1000))
('biped', (200, 70864, 26.39, -102.35, 96.16, 36.2, 0.86947, 653.19, 1000))
('improvement', 200, 138.01447194444444, 'curr', 61.32940055555556, 'prev', -76.68507138888889, 'best', 61.32940055555556, 'stdev', 25.338666226420525)
('biped', (201, 73337, 27.37, -105.73, 92.98, 37.02, 0.8751, 614.35, 1000))
('biped', (202, 74402, 25.9, -89.77, 93.94, 36.17, 0.8804, 632.51, 1000))
('biped', (203, 75432, 29.0, -95.73, 90.96, 35.75, 0.88766, 624.39, 1000))
('biped', (204, 76515, 27.58, -100.56, 95.17, 36.06, 0.89379, 640.93, 1000))
('biped', (205, 77545, 30.15, -93.34, 102.75, 38.91, 0.90353, 638.08, 1000))
('biped', (206, 78697, 26.98, -109.73, 100.09, 42.3, 0.91036, 698.69, 1000))
('biped', (207, 79763, 27.07, -111.33, 105.5, 41.61, 0.91725, 675.0, 1000))
('biped', (208, 80844, 26.99, -100.99, 95.58, 40.11, 0.92051, 650.77, 1000))
('biped', (209, 81923, 32.05, -109.41, 98.37, 39.03, 0.9253, 679.28, 1000))
('biped', (210, 83054, 32.6, -106.24, 95.25, 39.84, 0.93012, 715.2, 1000))
('biped', (211, 84134, 31.41, -112.51, 97.45, 38.95, 0.93732, 673.35, 1000))
('biped', (212, 85258, 29.39, -109.66, 99.93, 43.24, 0.94185, 700.48, 1000))
('biped', (213, 86293, 32.07, -92.06, 102.55, 38.47, 0.94718, 661.78, 1000))
('biped', (214, 87430, 36.13, -103.68, 108.15, 38.7, 0.94969, 724.3, 1000))
('biped', (215, 88624, 32.56, -115.17, 96.22, 42.96, 0.95158, 737.47, 1000))
('biped', (216, 89760, 35.52, -102.41, 99.33, 40.85, 0.95419, 718.97, 1000))
('biped', (217, 90983, 38.06, -99.59, 99.85, 37.58, 0.95522, 730.88, 1000))
('biped', (218, 92142, 35.46, -96.81, 97.59, 37.86, 0.95731, 685.8, 1000))
('biped', (219, 93251, 33.19, -98.05, 97.54, 41.74, 0.96088, 699.97, 1000))
('biped', (220, 94445, 39.1, -116.25, 108.09, 40.47, 0.96385, 752.97, 1000))
('biped', (221, 95647, 39.36, -99.95, 96.71, 40.95, 0.96832, 746.37, 1000))
('biped', (222, 96886, 37.9, -113.0, 96.18, 43.16, 0.97156, 738.26, 1000))
('biped', (223, 98179, 32.66, -113.18, 98.96, 46.1, 0.97538, 747.03, 1000))
('biped', (224, 99364, 38.25, -107.95, 96.04, 42.41, 0.98051, 738.43, 1000))
('biped', (225, 100489, 38.35, -90.65, 105.3, 39.27, 0.98807, 700.56, 1000))
('improvement', 225, -10.497529444444453, 'curr', 50.831871111111106, 'prev', 61.32940055555556, 'best', 61.32940055555556, 'stdev', 31.092591478510666)
('biped', (226, 103079, 38.94, -104.76, 99.17, 41.1, 0.99479, 738.65, 1000))
('biped', (227, 104253, 36.95, -116.99, 99.58, 45.26, 1.00252, 729.25, 1000))
('biped', (228, 105426, 38.53, -114.23, 99.14, 44.11, 1.01125, 747.32, 1000))
('biped', (229, 106640, 42.87, -109.67, 97.98, 41.37, 1.01777, 746.09, 1000))
('biped', (230, 107812, 34.95, -111.37, 96.98, 44.88, 1.02026, 720.89, 1000))
('biped', (231, 108986, 34.07, -113.56, 101.16, 47.91, 1.02171, 737.1, 1000))
('biped', (232, 110205, 43.61, -117.07, 95.92, 42.55, 1.0255, 766.89, 1000))
('biped', (233, 111442, 46.51, -115.1, 97.64, 37.21, 1.02861, 757.45, 1000))
('biped', (234, 112600, 44.19, -105.01, 97.14, 39.33, 1.03275, 720.64, 1000))
('biped', (235, 113799, 42.8, -115.29, 95.37, 44.39, 1.03805, 750.5, 1000))
('biped', (236, 114933, 44.19, -108.67, 102.69, 40.09, 1.04313, 725.46, 1000))
('biped', (237, 116133, 41.06, -110.15, 93.47, 43.66, 1.04744, 747.37, 1000))
('biped', (238, 117328, 45.25, -109.83, 98.05, 40.11, 1.04941, 740.0, 1000))
('biped', (239, 118498, 45.66, -114.43, 97.87, 38.51, 1.05119, 738.36, 1000))
('biped', (240, 119854, 43.03, -111.61, 97.56, 44.59, 1.05246, 801.56, 1000))
('biped', (241, 121068, 43.66, -108.61, 97.33, 41.98, 1.05169, 755.79, 1000))
('biped', (242, 122352, 44.56, -115.03, 96.84, 40.58, 1.05224, 775.69, 1000))
('biped', (243, 123571, 44.13, -106.78, 98.91, 43.25, 1.05503, 762.88, 1000))
('biped', (244, 124851, 49.75, -100.39, 98.01, 37.84, 1.06104, 793.84, 1000))
('biped', (245, 126070, 45.2, -117.86, 98.03, 42.24, 1.06478, 767.3, 1000))
('biped', (246, 127315, 46.44, -112.38, 93.88, 42.11, 1.06702, 770.7, 1000))
('biped', (247, 128561, 49.13, -105.16, 97.91, 39.44, 1.06819, 782.0, 1000))
('biped', (248, 129787, 44.74, -113.8, 98.07, 41.02, 1.07058, 755.91, 1000))
('biped', (249, 130983, 45.11, -101.68, 96.32, 43.26, 1.07254, 756.15, 1000))
('biped', (250, 132191, 46.86, -105.34, 99.88, 39.96, 1.07135, 751.86, 1000))
('improvement', 250, 18.016877222222213, 'curr', 79.34627777777777, 'prev', 61.32940055555556, 'best', 79.34627777777777, 'stdev', 17.657433211727497)
('biped', (251, 134949, 46.96, -95.29, 99.18, 38.68, 1.07015, 763.42, 1000))
('biped', (252, 136203, 48.55, -108.15, 96.03, 40.29, 1.07472, 771.36, 1000))
('biped', (253, 137435, 48.56, -113.25, 96.42, 40.38, 1.07605, 774.96, 1000))
('biped', (254, 138633, 50.18, -115.47, 95.94, 36.86, 1.07694, 744.27, 1000))
('biped', (255, 139878, 50.18, -104.68, 97.26, 37.2, 1.07917, 749.28, 1000))
